lead_id,sdr_id,conversion_status,is_mql,is_sql,is_opportunity,expected_sql_probability
lead_01047,sdr_02,mql,1,0,0,0.0778
lead_01048,sdr_05,nurture,0,0,0,0.3195
lead_01049,sdr_02,opportunity,1,1,1,0.0534
lead_01050,sdr_05,sql,1,1,0,0.1864
lead_01051,sdr_01,mql,1,0,0,0.1523
lead_01052,sdr_02,nurture,0,0,0,0.0625
lead_01053,sdr_02,disqualified,0,0,0,0.0645
lead_01054,sdr_01,mql,1,0,0,0.1389
lead_01055,sdr_01,disqualified,0,0,0,0.1298
lead_01056,sdr_01,nurture,0,0,0,0.1431
lead_01057,sdr_05,mql,1,0,0,0.0658
lead_01058,,disqualified,0,0,0,0.148
lead_01059,sdr_03,sql,1,1,0,0.1525
lead_01060,sdr_01,nurture,0,0,0,0.1194
lead_01061,sdr_05,opportunity,1,1,1,0.4098
lead_01062,sdr_01,mql,1,0,0,0.1414
lead_01063,sdr_01,mql,1,0,0,0.1166
lead_01064,sdr_02,mql,1,0,0,0.0596
lead_01065,sdr_05,opportunity,1,1,1,0.2362
lead_01066,sdr_01,nurture,0,0,0,0.0937
lead_01067,sdr_01,nurture,0,0,0,0.1689
lead_01068,sdr_05,mql,1,0,0,0.205
lead_01069,sdr_02,mql,1,0,0,0.0352
lead_01070,sdr_01,mql,1,0,0,0.2053
lead_01071,sdr_05,disqualified,0,0,0,0.2867
lead_01072,sdr_01,nurture,0,0,0,0.1577
lead_01073,sdr_02,mql,1,0,0,0.0322
lead_01074,,mql,1,0,0,0.1011
lead_01075,sdr_01,mql,1,0,0,0.0984
lead_01076,sdr_01,nurture,0,0,0,0.1402
lead_01077,sdr_02,mql,1,0,0,0.0317
lead_01078,sdr_02,nurture,0,0,0,0.0369
lead_01079,sdr_01,mql,1,0,0,0.1808
lead_01080,sdr_05,nurture,0,0,0,0.2889
lead_01081,sdr_05,mql,1,0,0,0.0684
lead_01082,sdr_02,mql,1,0,0,0.0868
lead_01083,sdr_01,opportunity,1,1,1,0.2175
lead_01084,sdr_02,disqualified,0,0,0,0.0282
lead_01085,sdr_02,mql,1,0,0,0.0543
lead_01086,sdr_02,opportunity,1,1,1,0.0486
lead_01087,sdr_03,nurture,0,0,0,0.1309
lead_01088,sdr_05,mql,1,0,0,0.1413
lead_01089,sdr_03,disqualified,0,0,0,0.1267
lead_01090,sdr_01,sql,1,1,0,0.091
lead_01091,sdr_01,mql,1,0,0,0.0985
lead_01092,sdr_02,mql,1,0,0,0.0773
lead_01093,,mql,1,0,0,0.0843
lead_01094,sdr_03,mql,1,0,0,0.1655
lead_01095,sdr_03,sql,1,1,0,0.0945
lead_01096,sdr_01,opportunity,1,1,1,0.2592
lead_01097,sdr_05,nurture,0,0,0,0.0718
lead_01098,sdr_01,nurture,0,0,0,0.0701
lead_01099,sdr_02,nurture,0,0,0,0.0792
lead_01100,sdr_01,mql,1,0,0,0.1761
lead_01101,sdr_02,disqualified,0,0,0,0.0756
lead_01102,sdr_05,sql,1,1,0,0.1186
lead_01103,sdr_03,mql,1,0,0,0.1282
lead_01104,sdr_05,disqualified,0,0,0,0.241
lead_01105,sdr_01,sql,1,1,0,0.1635
lead_01106,sdr_04,mql,1,0,0,0.3463
lead_01107,sdr_02,disqualified,0,0,0,0.0687
lead_01108,sdr_02,disqualified,0,0,0,0.0537
lead_01109,sdr_05,mql,1,0,0,0.1706
lead_01110,sdr_05,mql,1,0,0,0.2249
lead_01111,sdr_01,mql,1,0,0,0.1236
lead_01112,sdr_02,mql,1,0,0,0.0504
lead_01113,sdr_02,disqualified,0,0,0,0.079
lead_01114,sdr_02,mql,1,0,0,0.0599
lead_01115,sdr_05,mql,1,0,0,0.0769
lead_01116,sdr_05,nurture,0,0,0,0.1021
lead_01117,sdr_05,nurture,0,0,0,0.1066
lead_01118,sdr_03,mql,1,0,0,0.1327
lead_01119,sdr_01,nurture,0,0,0,0.1976
lead_01120,sdr_05,disqualified,0,0,0,0.3229
lead_01121,sdr_05,disqualified,0,0,0,0.1784
lead_01122,sdr_05,mql,1,0,0,0.109
lead_01123,sdr_05,nurture,0,0,0,0.1479
lead_01124,sdr_01,mql,1,0,0,0.1796
lead_01125,sdr_02,disqualified,0,0,0,0.0662
lead_01126,sdr_05,opportunity,1,1,1,0.1555
lead_01127,sdr_05,mql,1,0,0,0.122
lead_01128,sdr_04,disqualified,0,0,0,0.2601
lead_01129,sdr_01,nurture,0,0,0,0.0824
lead_01130,sdr_04,nurture,0,0,0,0.1239
lead_01131,sdr_05,mql,1,0,0,0.3158
lead_01132,sdr_01,mql,1,0,0,0.1381
lead_01133,sdr_01,disqualified,0,0,0,0.3993
lead_01134,sdr_02,disqualified,0,0,0,0.0479
lead_01135,sdr_04,disqualified,0,0,0,0.0726
lead_01136,sdr_03,nurture,0,0,0,0.1381
lead_01137,sdr_02,disqualified,0,0,0,0.0538
lead_01138,sdr_01,nurture,0,0,0,0.0548
lead_01139,sdr_01,nurture,0,0,0,0.0527
lead_01140,sdr_03,mql,1,0,0,0.1801
lead_01141,sdr_05,disqualified,0,0,0,0.1102
lead_01142,sdr_03,disqualified,0,0,0,0.1339
lead_01143,sdr_03,nurture,0,0,0,0.1212
lead_01144,sdr_04,mql,1,0,0,0.21
lead_01145,sdr_05,mql,1,0,0,0.2046
lead_01146,sdr_05,disqualified,0,0,0,0.0899
lead_01147,sdr_02,mql,1,0,0,0.0449
lead_01148,sdr_05,sql,1,1,0,0.176
lead_01149,sdr_05,mql,1,0,0,0.1645
lead_01150,sdr_03,disqualified,0,0,0,0.1731
lead_01151,sdr_02,mql,1,0,0,0.0511
lead_01152,sdr_01,sql,1,1,0,0.1634
lead_01153,sdr_01,sql,1,1,0,0.1353
lead_01154,sdr_05,disqualified,0,0,0,0.2289
lead_01155,sdr_02,nurture,0,0,0,0.075
lead_01156,sdr_04,nurture,0,0,0,0.1374
lead_01157,sdr_05,mql,1,0,0,0.1463
lead_01158,sdr_05,nurture,0,0,0,0.0702
lead_01159,sdr_02,mql,1,0,0,0.0825
lead_01160,sdr_05,mql,1,0,0,0.1077
lead_01161,sdr_01,disqualified,0,0,0,0.2469
lead_01162,sdr_02,disqualified,0,0,0,0.0512
lead_01163,sdr_05,mql,1,0,0,0.1842
lead_01164,sdr_05,mql,1,0,0,0.0727
lead_01165,sdr_05,opportunity,1,1,1,0.2149
lead_01166,sdr_01,nurture,0,0,0,0.1379
lead_01167,sdr_02,nurture,0,0,0,0.0689
lead_01168,sdr_01,sql,1,1,0,0.312
lead_01169,sdr_04,nurture,0,0,0,0.3315
lead_01170,sdr_03,mql,1,0,0,0.1158
lead_01171,sdr_05,opportunity,1,1,1,0.2162
lead_01172,sdr_01,nurture,0,0,0,0.2146
lead_01173,sdr_01,disqualified,0,0,0,0.0975
lead_01174,sdr_03,mql,1,0,0,0.085
lead_01175,sdr_02,mql,1,0,0,0.0729
lead_01176,sdr_03,nurture,0,0,0,0.1363
lead_01177,sdr_02,disqualified,0,0,0,0.0504
lead_01178,sdr_01,opportunity,1,1,1,0.3121
lead_01179,sdr_01,mql,1,0,0,0.1019
lead_01180,sdr_05,mql,1,0,0,0.0883
lead_01181,sdr_02,mql,1,0,0,0.105
lead_01182,sdr_04,mql,1,0,0,0.1131
lead_01183,sdr_01,nurture,0,0,0,0.0694
lead_01184,sdr_05,mql,1,0,0,0.1735
lead_01185,sdr_01,nurture,0,0,0,0.0655
lead_01186,sdr_01,sql,1,1,0,0.1447
lead_01187,sdr_02,nurture,0,0,0,0.0772
lead_01188,sdr_01,mql,1,0,0,0.0805
lead_01189,sdr_02,nurture,0,0,0,0.0803
lead_01190,sdr_04,nurture,0,0,0,0.133
lead_01191,sdr_05,mql,1,0,0,0.2523
lead_01192,sdr_01,mql,1,0,0,0.0756
lead_01193,sdr_01,opportunity,1,1,1,0.1648
lead_01194,sdr_03,nurture,0,0,0,0.1283
lead_01195,sdr_02,sql,1,1,0,0.065
lead_01196,sdr_02,mql,1,0,0,0.0626
lead_01197,sdr_02,nurture,0,0,0,0.0689
lead_01198,sdr_05,disqualified,0,0,0,0.3295
lead_01199,sdr_02,mql,1,0,0,0.1024
lead_01200,sdr_05,mql,1,0,0,0.0968
lead_01201,sdr_01,nurture,0,0,0,0.0909
lead_01202,sdr_01,mql,1,0,0,0.1186
lead_01203,sdr_01,sql,1,1,0,0.1691
lead_01204,sdr_05,opportunity,1,1,1,0.3963
lead_01205,sdr_03,disqualified,0,0,0,0.1189
lead_01206,sdr_05,mql,1,0,0,0.2198
lead_01207,sdr_05,disqualified,0,0,0,0.1681
lead_01208,sdr_01,opportunity,1,1,1,0.1174
lead_01209,sdr_02,nurture,0,0,0,0.0631
lead_01210,sdr_01,mql,1,0,0,0.0755
lead_01211,sdr_04,nurture,0,0,0,0.081
lead_01212,sdr_01,opportunity,1,1,1,0.1585
lead_01213,sdr_01,nurture,0,0,0,0.1379
lead_01214,sdr_04,mql,1,0,0,0.3067
lead_01215,sdr_01,nurture,0,0,0,0.3255
lead_01216,sdr_03,nurture,0,0,0,0.1133
lead_01217,sdr_05,mql,1,0,0,0.2202
lead_01218,sdr_05,mql,1,0,0,0.3695
lead_01219,sdr_02,nurture,0,0,0,0.0473
lead_01220,sdr_05,opportunity,1,1,1,0.2966
lead_01221,sdr_02,nurture,0,0,0,0.0486
lead_01222,sdr_04,disqualified,0,0,0,0.0496
lead_01223,sdr_05,mql,1,0,0,0.2265
lead_01224,sdr_01,disqualified,0,0,0,0.1311
lead_01225,sdr_05,mql,1,0,0,0.3058
lead_01226,sdr_02,mql,1,0,0,0.092
lead_01227,sdr_02,mql,1,0,0,0.0491
lead_01228,sdr_02,mql,1,0,0,0.0501
lead_01229,sdr_02,disqualified,0,0,0,0.0905
lead_01230,sdr_05,sql,1,1,0,0.1284
lead_01231,sdr_04,mql,1,0,0,0.3102
lead_01232,sdr_05,mql,1,0,0,0.2338
lead_01233,sdr_05,disqualified,0,0,0,0.291
lead_01234,sdr_02,mql,1,0,0,0.049
lead_01235,sdr_02,nurture,0,0,0,0.0599
lead_01236,sdr_02,mql,1,0,0,0.0624
lead_01237,sdr_05,mql,1,0,0,0.2244
lead_01238,sdr_01,nurture,0,0,0,0.2013
lead_01239,sdr_05,disqualified,0,0,0,0.1492
lead_01240,sdr_05,disqualified,0,0,0,0.3561
lead_01241,sdr_01,mql,1,0,0,0.1808
lead_01242,sdr_03,opportunity,1,1,1,0.1521
lead_01243,sdr_02,opportunity,1,1,1,0.0542
lead_01244,sdr_01,mql,1,0,0,0.088
lead_01245,sdr_05,disqualified,0,0,0,0.0776
lead_01246,sdr_05,disqualified,0,0,0,0.1202
lead_01247,sdr_05,disqualified,0,0,0,0.2974
lead_01248,sdr_02,mql,1,0,0,0.0764
lead_01249,sdr_01,disqualified,0,0,0,0.193
lead_01250,sdr_04,disqualified,0,0,0,0.0974
lead_01251,sdr_05,mql,1,0,0,0.1688
lead_01252,sdr_02,nurture,0,0,0,0.0513
lead_01253,sdr_03,disqualified,0,0,0,0.1019
lead_01254,sdr_01,nurture,0,0,0,0.214
lead_01255,sdr_05,opportunity,1,1,1,0.3039
lead_01256,sdr_02,mql,1,0,0,0.0531
lead_01257,sdr_02,mql,1,0,0,0.0543
lead_01258,sdr_05,sql,1,1,0,0.2025
lead_01259,sdr_04,sql,1,1,0,0.3157
lead_01260,sdr_03,nurture,0,0,0,0.1118
lead_01261,sdr_01,mql,1,0,0,0.2093
lead_01262,sdr_02,nurture,0,0,0,0.0791
lead_01263,sdr_05,mql,1,0,0,0.0705
lead_01264,sdr_03,nurture,0,0,0,0.0998
lead_01265,sdr_02,mql,1,0,0,0.1082
lead_01266,sdr_03,mql,1,0,0,0.1328
lead_01267,sdr_01,disqualified,0,0,0,0.1037
lead_01268,sdr_05,sql,1,1,0,0.2018
lead_01269,sdr_02,mql,1,0,0,0.0743
lead_01270,sdr_05,mql,1,0,0,0.2427
lead_01271,sdr_02,nurture,0,0,0,0.0334
lead_01272,sdr_01,mql,1,0,0,0.2588
lead_01273,sdr_02,mql,1,0,0,0.0547
lead_01274,sdr_05,mql,1,0,0,0.4672
lead_01275,sdr_01,opportunity,1,1,1,0.2587
lead_01276,sdr_01,mql,1,0,0,0.0891
lead_01277,sdr_02,disqualified,0,0,0,0.0801
lead_01278,sdr_05,mql,1,0,0,0.2021
lead_01279,sdr_02,nurture,0,0,0,0.0493
lead_01280,sdr_05,disqualified,0,0,0,0.1898
lead_01281,sdr_05,sql,1,1,0,0.06
lead_01282,sdr_01,mql,1,0,0,0.3156
lead_01283,sdr_05,nurture,0,0,0,0.2663
lead_01284,sdr_01,mql,1,0,0,0.134
lead_01285,sdr_02,disqualified,0,0,0,0.0662
lead_01286,sdr_04,mql,1,0,0,0.0829
lead_01287,sdr_04,mql,1,0,0,0.0727
lead_01288,sdr_02,disqualified,0,0,0,0.0781
lead_01289,sdr_01,mql,1,0,0,0.206
lead_01290,sdr_05,nurture,0,0,0,0.175
lead_01291,sdr_01,disqualified,0,0,0,0.1963
lead_01292,sdr_04,mql,1,0,0,0.3008
lead_01293,sdr_05,nurture,0,0,0,0.0879
lead_01294,sdr_01,mql,1,0,0,0.1112
lead_01295,sdr_05,disqualified,0,0,0,0.2265
lead_01296,sdr_03,disqualified,0,0,0,0.0998
lead_01297,sdr_01,mql,1,0,0,0.338
lead_01298,sdr_05,mql,1,0,0,0.1681
lead_01299,sdr_02,disqualified,0,0,0,0.0656
lead_01300,sdr_02,mql,1,0,0,0.0375
lead_01301,sdr_02,mql,1,0,0,0.0361
lead_01302,,disqualified,0,0,0,0.0949
lead_01303,sdr_02,nurture,0,0,0,0.0946
lead_01304,sdr_03,nurture,0,0,0,0.1176
lead_01305,sdr_01,mql,1,0,0,0.2038
lead_01306,sdr_05,mql,1,0,0,0.2276
lead_01307,sdr_05,disqualified,0,0,0,0.0702
lead_01308,sdr_01,disqualified,0,0,0,0.0864
lead_01309,sdr_01,disqualified,0,0,0,0.0664
lead_01310,sdr_02,mql,1,0,0,0.039
lead_01311,sdr_04,nurture,0,0,0,0.0684
lead_01312,sdr_05,sql,1,1,0,0.3123
lead_01313,sdr_01,mql,1,0,0,0.4124
lead_01314,sdr_02,mql,1,0,0,0.0627
lead_01315,sdr_04,nurture,0,0,0,0.0886
lead_01316,sdr_02,nurture,0,0,0,0.0888
lead_01317,sdr_05,nurture,0,0,0,0.2117
lead_01318,sdr_02,opportunity,1,1,1,0.107
lead_01319,sdr_04,opportunity,1,1,1,0.2043
lead_01320,sdr_01,mql,1,0,0,0.0767
lead_01321,sdr_04,disqualified,0,0,0,0.0797
lead_01322,sdr_05,opportunity,1,1,1,0.1909
lead_01323,sdr_05,opportunity,1,1,1,0.1732
lead_01324,sdr_05,mql,1,0,0,0.1392
lead_01325,sdr_03,disqualified,0,0,0,0.1014
lead_01326,sdr_02,mql,1,0,0,0.0656
lead_01327,sdr_05,mql,1,0,0,0.1905
lead_01328,sdr_04,mql,1,0,0,0.0744
lead_01329,sdr_03,nurture,0,0,0,0.0939
lead_01330,sdr_05,nurture,0,0,0,0.1813
lead_01331,sdr_01,disqualified,0,0,0,0.0536
lead_01332,sdr_02,disqualified,0,0,0,0.0376
lead_01333,sdr_03,disqualified,0,0,0,0.0972
lead_01334,sdr_05,nurture,0,0,0,0.3017
lead_01335,sdr_02,disqualified,0,0,0,0.0539
lead_01336,sdr_01,sql,1,1,0,0.2675
lead_01337,sdr_01,nurture,0,0,0,0.1654
lead_01338,sdr_05,opportunity,1,1,1,0.1782
lead_01339,sdr_01,disqualified,0,0,0,0.1782
lead_01340,sdr_05,opportunity,1,1,1,0.357
lead_01341,sdr_05,mql,1,0,0,0.2553
lead_01342,sdr_03,mql,1,0,0,0.1214
lead_01343,sdr_05,disqualified,0,0,0,0.2032
lead_01344,sdr_03,nurture,0,0,0,0.1445
lead_01345,sdr_05,mql,1,0,0,0.1398
lead_01346,sdr_04,opportunity,1,1,1,0.244
lead_01347,sdr_04,disqualified,0,0,0,0.0751
lead_01348,sdr_02,disqualified,0,0,0,0.0803
lead_01349,sdr_02,mql,1,0,0,0.0592
lead_01350,sdr_05,disqualified,0,0,0,0.3433
lead_01351,sdr_05,nurture,0,0,0,0.1014
lead_01352,sdr_01,nurture,0,0,0,0.1298
lead_01353,sdr_02,opportunity,1,1,1,0.0746
lead_01354,sdr_01,mql,1,0,0,0.1407
lead_01355,sdr_05,nurture,0,0,0,0.2624
lead_01356,sdr_05,sql,1,1,0,0.1409
lead_01357,sdr_04,mql,1,0,0,0.3159
lead_01358,sdr_02,mql,1,0,0,0.0669
lead_01359,sdr_03,mql,1,0,0,0.1492
lead_01360,sdr_02,disqualified,0,0,0,0.0663
lead_01361,sdr_02,mql,1,0,0,0.0778
lead_01362,sdr_01,mql,1,0,0,0.165
lead_01363,sdr_03,disqualified,0,0,0,0.167
lead_01364,sdr_05,opportunity,1,1,1,0.2795
lead_01365,sdr_05,disqualified,0,0,0,0.1229
lead_01366,sdr_01,nurture,0,0,0,0.3495
lead_01367,sdr_01,disqualified,0,0,0,0.0626
lead_01368,sdr_02,mql,1,0,0,0.079
lead_01369,sdr_04,mql,1,0,0,0.118
lead_01370,sdr_01,disqualified,0,0,0,0.2838
lead_01371,sdr_01,mql,1,0,0,0.0721
lead_01372,sdr_04,disqualified,0,0,0,0.0884
lead_01373,sdr_02,mql,1,0,0,0.0487
lead_01374,sdr_04,mql,1,0,0,0.2574
lead_01375,sdr_02,disqualified,0,0,0,0.0635
lead_01376,sdr_05,mql,1,0,0,0.2395
lead_01377,,opportunity,1,1,1,0.0416
lead_01378,sdr_01,nurture,0,0,0,0.1237
lead_01379,sdr_05,opportunity,1,1,1,0.2179
lead_01380,sdr_05,disqualified,0,0,0,0.2027
lead_01381,sdr_04,nurture,0,0,0,0.1193
lead_01382,sdr_04,disqualified,0,0,0,0.0462
lead_01383,sdr_01,mql,1,0,0,0.0921
lead_01384,sdr_05,mql,1,0,0,0.1216
lead_01385,sdr_01,nurture,0,0,0,0.1365
lead_01386,sdr_05,disqualified,0,0,0,0.1501
lead_01387,sdr_03,opportunity,1,1,1,0.1208
lead_01388,sdr_05,mql,1,0,0,0.1155
lead_01389,sdr_03,nurture,0,0,0,0.165
lead_01390,sdr_01,disqualified,0,0,0,0.1214
lead_01391,sdr_01,disqualified,0,0,0,0.1575
lead_01392,sdr_02,mql,1,0,0,0.0457
lead_01393,sdr_04,mql,1,0,0,0.0647
lead_01394,sdr_01,mql,1,0,0,0.1745
lead_01395,sdr_04,mql,1,0,0,0.0731
lead_01396,sdr_02,mql,1,0,0,0.04
lead_01397,sdr_01,opportunity,1,1,1,0.1563
lead_01398,sdr_04,mql,1,0,0,0.1649
lead_01399,sdr_01,mql,1,0,0,0.0613
lead_01400,sdr_04,mql,1,0,0,0.2056
lead_01401,sdr_02,mql,1,0,0,0.0987
lead_01402,sdr_01,nurture,0,0,0,0.2827
lead_01403,sdr_01,nurture,0,0,0,0.0715
lead_01404,sdr_04,disqualified,0,0,0,0.2059
lead_01405,sdr_02,disqualified,0,0,0,0.0447
lead_01406,sdr_01,opportunity,1,1,1,0.1841
lead_01407,sdr_02,disqualified,0,0,0,0.0456
lead_01408,sdr_02,disqualified,0,0,0,0.0615
lead_01409,sdr_01,disqualified,0,0,0,0.0685
lead_01410,sdr_01,mql,1,0,0,0.2858
lead_01411,sdr_01,nurture,0,0,0,0.1573
lead_01412,sdr_05,nurture,0,0,0,0.0883
lead_01413,sdr_01,mql,1,0,0,0.0842
lead_01414,sdr_02,mql,1,0,0,0.0662
lead_01415,sdr_04,disqualified,0,0,0,0.065
lead_01416,sdr_01,mql,1,0,0,0.1209
lead_01417,sdr_05,nurture,0,0,0,0.1431
lead_01418,sdr_05,mql,1,0,0,0.1454
lead_01419,sdr_01,mql,1,0,0,0.3202
lead_01420,sdr_02,nurture,0,0,0,0.0549
lead_01421,sdr_02,mql,1,0,0,0.0345
lead_01422,sdr_01,disqualified,0,0,0,0.1668
lead_01423,sdr_02,disqualified,0,0,0,0.0586
lead_01424,sdr_01,mql,1,0,0,0.318
lead_01425,sdr_05,nurture,0,0,0,0.0711
lead_01426,sdr_05,opportunity,1,1,1,0.2804
lead_01427,sdr_01,nurture,0,0,0,0.0888
lead_01428,sdr_03,disqualified,0,0,0,0.1605
lead_01429,sdr_03,sql,1,1,0,0.1202
lead_01430,sdr_01,mql,1,0,0,0.1429
lead_01431,sdr_05,opportunity,1,1,1,0.215
lead_01432,sdr_02,nurture,0,0,0,0.0389
lead_01433,sdr_01,disqualified,0,0,0,0.0668
lead_01434,sdr_05,mql,1,0,0,0.1076
lead_01435,sdr_05,mql,1,0,0,0.0865
lead_01436,sdr_01,sql,1,1,0,0.0529
lead_01437,sdr_02,disqualified,0,0,0,0.0978
lead_01438,sdr_02,disqualified,0,0,0,0.0541
lead_01439,sdr_01,nurture,0,0,0,0.2987
lead_01440,sdr_05,sql,1,1,0,0.1482
lead_01441,sdr_03,mql,1,0,0,0.1141
lead_01442,sdr_02,mql,1,0,0,0.0783
lead_01443,sdr_04,nurture,0,0,0,0.074
lead_01444,sdr_05,mql,1,0,0,0.2556
lead_01445,sdr_01,sql,1,1,0,0.2489
lead_01446,sdr_05,mql,1,0,0,0.285
lead_01447,sdr_02,nurture,0,0,0,0.0532
lead_01448,sdr_02,disqualified,0,0,0,0.0867
lead_01449,sdr_05,sql,1,1,0,0.0971
lead_01450,sdr_02,mql,1,0,0,0.0777
lead_01451,sdr_01,mql,1,0,0,0.1158
lead_01452,sdr_02,mql,1,0,0,0.046
lead_01453,sdr_04,disqualified,0,0,0,0.2056
lead_01454,sdr_03,mql,1,0,0,0.1412
lead_01455,sdr_03,mql,1,0,0,0.1329
lead_01456,sdr_01,mql,1,0,0,0.0848
lead_01457,sdr_01,opportunity,1,1,1,0.1932
lead_01458,sdr_03,mql,1,0,0,0.1192
lead_01459,sdr_02,mql,1,0,0,0.0553
lead_01460,sdr_01,disqualified,0,0,0,0.0679
lead_01461,sdr_01,mql,1,0,0,0.1129
lead_01462,sdr_01,opportunity,1,1,1,0.3108
lead_01463,sdr_02,nurture,0,0,0,0.0377
lead_01464,sdr_02,nurture,0,0,0,0.055
lead_01465,sdr_05,mql,1,0,0,0.1134
lead_01466,sdr_01,mql,1,0,0,0.1157
lead_01467,sdr_05,nurture,0,0,0,0.2144
lead_01468,sdr_05,opportunity,1,1,1,0.1415
lead_01469,sdr_05,disqualified,0,0,0,0.0825
lead_01470,sdr_04,mql,1,0,0,0.0854
lead_01471,sdr_03,nurture,0,0,0,0.1442
lead_01472,sdr_05,mql,1,0,0,0.1974
lead_01473,sdr_04,mql,1,0,0,0.075
lead_01474,sdr_02,disqualified,0,0,0,0.0381
lead_01475,sdr_05,mql,1,0,0,0.1112
lead_01476,sdr_02,mql,1,0,0,0.0503
lead_01477,sdr_01,nurture,0,0,0,0.1677
lead_01478,sdr_01,nurture,0,0,0,0.149
lead_01479,sdr_05,sql,1,1,0,0.3916
lead_01480,sdr_05,disqualified,0,0,0,0.131
lead_01481,sdr_05,mql,1,0,0,0.1691
lead_01482,sdr_04,disqualified,0,0,0,0.2043
lead_01483,sdr_03,mql,1,0,0,0.1326
lead_01484,sdr_05,sql,1,1,0,0.2394
lead_01485,sdr_02,mql,1,0,0,0.0434
lead_01486,sdr_05,disqualified,0,0,0,0.1171
lead_01487,sdr_05,mql,1,0,0,0.2587
lead_01488,sdr_01,mql,1,0,0,0.2102
lead_01489,sdr_04,mql,1,0,0,0.0809
lead_01490,sdr_03,mql,1,0,0,0.1224
lead_01491,sdr_02,disqualified,0,0,0,0.0423
lead_01492,sdr_04,opportunity,1,1,1,0.0656
lead_01493,sdr_02,disqualified,0,0,0,0.0701
lead_01494,sdr_05,sql,1,1,0,0.3058
lead_01495,sdr_02,mql,1,0,0,0.0708
lead_01496,sdr_01,nurture,0,0,0,0.1166
lead_01497,sdr_05,mql,1,0,0,0.2215
lead_01498,sdr_05,disqualified,0,0,0,0.0815
lead_01499,sdr_03,sql,1,1,0,0.1288
lead_01500,sdr_01,nurture,0,0,0,0.0903
lead_01501,sdr_01,nurture,0,0,0,0.1041
lead_01502,sdr_04,disqualified,0,0,0,0.0875
lead_01503,sdr_02,disqualified,0,0,0,0.0551
lead_01504,sdr_01,mql,1,0,0,0.0971
lead_01505,sdr_03,nurture,0,0,0,0.1
lead_01506,sdr_01,opportunity,1,1,1,0.3505
lead_01507,sdr_01,disqualified,0,0,0,0.1323
lead_01508,sdr_01,mql,1,0,0,0.3417
lead_01509,sdr_02,mql,1,0,0,0.0439
lead_01510,sdr_01,disqualified,0,0,0,0.2403
lead_01511,sdr_02,nurture,0,0,0,0.0458
lead_01512,sdr_05,nurture,0,0,0,0.359
lead_01513,sdr_01,opportunity,1,1,1,0.135
lead_01514,sdr_01,disqualified,0,0,0,0.1544
lead_01515,sdr_05,disqualified,0,0,0,0.2315
lead_01516,sdr_01,mql,1,0,0,0.0767
lead_01517,sdr_05,nurture,0,0,0,0.2286
lead_01518,sdr_01,mql,1,0,0,0.1164
lead_01519,sdr_03,nurture,0,0,0,0.1191
lead_01520,sdr_01,mql,1,0,0,0.1585
lead_01521,sdr_02,disqualified,0,0,0,0.0743
lead_01522,sdr_01,mql,1,0,0,0.3882
lead_01523,sdr_05,disqualified,0,0,0,0.1463
lead_01524,sdr_01,nurture,0,0,0,0.1295
lead_01525,sdr_04,opportunity,1,1,1,0.2274
lead_01526,sdr_02,disqualified,0,0,0,0.0656
lead_01527,sdr_01,nurture,0,0,0,0.2719
lead_01528,sdr_01,mql,1,0,0,0.2457
lead_01529,sdr_03,nurture,0,0,0,0.0905
lead_01530,sdr_04,nurture,0,0,0,0.2869
lead_01531,sdr_01,nurture,0,0,0,0.1382
lead_01532,sdr_01,mql,1,0,0,0.0765
lead_01533,sdr_04,disqualified,0,0,0,0.237
lead_01534,sdr_02,mql,1,0,0,0.0602
lead_01535,,mql,1,0,0,0.0613
lead_01536,sdr_04,sql,1,1,0,0.1438
lead_01537,sdr_04,sql,1,1,0,0.0634
lead_01538,sdr_02,opportunity,1,1,1,0.0316
lead_01539,sdr_01,mql,1,0,0,0.1036
lead_01540,sdr_02,mql,1,0,0,0.0712
lead_01541,sdr_03,mql,1,0,0,0.0925
lead_01542,sdr_01,mql,1,0,0,0.1471
lead_01543,sdr_01,sql,1,1,0,0.35
lead_01544,sdr_01,disqualified,0,0,0,0.0823
lead_01545,sdr_01,disqualified,0,0,0,0.3503
lead_01546,sdr_02,disqualified,0,0,0,0.0405
lead_01547,sdr_02,disqualified,0,0,0,0.1193
lead_01548,sdr_03,mql,1,0,0,0.115
lead_01549,sdr_05,disqualified,0,0,0,0.1448
lead_01550,sdr_02,nurture,0,0,0,0.0318
lead_01551,sdr_05,mql,1,0,0,0.3012
lead_01552,sdr_01,opportunity,1,1,1,0.104
lead_01553,sdr_02,disqualified,0,0,0,0.0492
lead_01554,sdr_01,nurture,0,0,0,0.2014
lead_01555,sdr_01,disqualified,0,0,0,0.1808
lead_01556,sdr_03,mql,1,0,0,0.1702
lead_01557,sdr_05,disqualified,0,0,0,0.1402
lead_01558,sdr_02,mql,1,0,0,0.0352
lead_01559,sdr_05,mql,1,0,0,0.1747
lead_01560,sdr_05,disqualified,0,0,0,0.316
lead_01561,sdr_01,mql,1,0,0,0.084
lead_01562,sdr_01,disqualified,0,0,0,0.2602
lead_01563,sdr_05,mql,1,0,0,0.2845
lead_01564,sdr_01,nurture,0,0,0,0.0729
lead_01565,sdr_05,opportunity,1,1,1,0.2625
lead_01566,sdr_01,disqualified,0,0,0,0.3419
lead_01567,sdr_05,mql,1,0,0,0.1042
lead_01568,sdr_02,mql,1,0,0,0.0435
